Country,Sex,Obesity (%),Region,BMI
Afghanistan,Both sexes,3.8 [2.4-5.6],South Asia,3.8
Afghanistan,Male,2.1 [0.9-4.2],South Asia,2.1
Afghanistan,Female,5.4 [3.1-8.8],South Asia,5.4
Albania,Both sexes,17.6 [13.8-21.6],Balkans,17.6
Albania,Male,16.8 [11.5-22.9],Balkans,16.8
Albania,Female,18.4 [13.3-24.2],Balkans,18.4
Algeria,Both sexes,22.7 [18.8-26.8],North Africa,22.7
Algeria,Male,15.2 [10.5-20.5],North Africa,15.2
Algeria,Female,30.2 [24.3-36.4],North Africa,30.2
Andorra,Both sexes,24.2 [19.5-29.3],Southern Europe,24.2
Andorra,Male,23.6 [16.8-30.9],Southern Europe,23.6
Andorra,Female,24.7 [18.0-31.8],Southern Europe,24.7
Angola,Both sexes,5.9 [3.6-8.8],Southern Africa,5.9
Angola,Male,2.6 [1.0-5.1],Southern Africa,2.6
Angola,Female,8.8 [4.9-14.1],Southern Africa,8.8
Antigua and Barbuda,Both sexes,15.9 [11.8-20.3],Caribbean,15.9
Antigua and Barbuda,Male,9.2 [5.3-14.2],Caribbean,9.2
Antigua and Barbuda,Female,22.2 [15.5-29.7],Caribbean,22.2
Argentina,Both sexes,24.8 [21.1-28.8],South America,24.8
Argentina,Male,23.6 [18.3-29.4],South America,23.6
Argentina,Female,25.9 [21.0-31.2],South America,25.9
Armenia,Both sexes,17.1 [13.6-21.0],Eastern Europe,17.1
Armenia,Male,14.0 [9.1-19.8],Eastern Europe,14.0
Armenia,Female,19.9 [14.7-25.6],Eastern Europe,19.9
Australia,Both sexes,25.1 [22.5-27.9],Oceania,25.1
Australia,Male,25.2 [21.4-29.2],Oceania,25.2
Australia,Female,24.9 [21.4-28.8],Oceania,24.9
Austria,Both sexes,17.3 [14.0-20.8],Eastern Europe,17.3
Austria,Male,18.3 [13.7-23.7],Eastern Europe,18.3
Austria,Female,16.1 [11.9-20.6],Eastern Europe,16.1
Azerbaijan,Both sexes,16.2 [12.4-20.2],Eastern Europe,16.2
Azerbaijan,Male,12.3 [7.6-17.7],Eastern Europe,12.3
Azerbaijan,Female,19.6 [14.2-25.7],Eastern Europe,19.6
Bahamas,Both sexes,28.1 [22.9-33.2],Caribbean,28.1
Bahamas,Male,20.4 [14.0-27.7],Caribbean,20.4
Bahamas,Female,34.9 [27.0-42.9],Caribbean,34.9
Bahrain,Both sexes,26.2 [22.0-30.4],Middle East,26.2
Bahrain,Male,21.6 [16.0-27.5],Middle East,21.6
Bahrain,Female,33.9 [27.8-40.1],Middle East,33.9
Bangladesh,Both sexes,2.3 [1.6-3.2],South Asia,2.3
Bangladesh,Male,1.4 [0.7-2.3],South Asia,1.4
Bangladesh,Female,3.4 [2.1-4.9],South Asia,3.4
Barbados,Both sexes,19.4 [15.8-23.3],Caribbean,19.4
Barbados,Male,11.4 [7.6-16.2],Caribbean,11.4
Barbados,Female,27.0 [21.1-33.4],Caribbean,27.0
Belarus,Both sexes,21.9 [17.6-26.6],Eastern Europe,21.9
Belarus,Male,18.6 [12.8-25.2],Eastern Europe,18.6
Belarus,Female,24.6 [18.3-31.5],Eastern Europe,24.6
Belgium,Both sexes,19.8 [17.2-22.4],Western Europe,19.8
Belgium,Male,20.0 [16.4-23.8],Western Europe,20.0
Belgium,Female,19.5 [16.0-23.2],Western Europe,19.5
Belize,Both sexes,20.5 [16.3-25.0],Central America,20.5
Belize,Male,13.2 [8.6-18.9],Central America,13.2
Belize,Female,27.6 [20.9-34.6],Central America,27.6
Benin,Both sexes,7.3 [5.5-9.4],West Africa,7.3
Benin,Male,3.3 [1.8-5.4],West Africa,3.3
Benin,Female,10.9 [7.9-14.4],West Africa,10.9
Bhutan,Both sexes,4.4 [2.9-6.2],South Asia,4.4
Bhutan,Male,3.0 [1.5-5.3],South Asia,3.0
Bhutan,Female,6.1 [3.6-9.3],South Asia,6.1
Bolivia (Plurinational State of),Both sexes,17.0 [13.2-21.1],South America,17.0
Bolivia (Plurinational State of),Male,11.5 [6.7-17.5],South America,11.5
Bolivia (Plurinational State of),Female,22.0 [16.2-28.2],South America,22.0
Bosnia and Herzegovina,Both sexes,15.3 [12.1-18.7],Balkans,15.3
Bosnia and Herzegovina,Male,14.1 [9.6-19.1],Balkans,14.1
Bosnia and Herzegovina,Female,16.3 [11.8-21.4],Balkans,16.3
Botswana,Both sexes,16.5 [12.9-20.4],Southern Africa,16.5
Botswana,Male,6.1 [3.4-9.7],Southern Africa,6.1
Botswana,Female,26.1 [19.5-32.9],Southern Africa,26.1
Brazil,Both sexes,18.7 [16.4-21.1],South America,18.7
Brazil,Male,15.0 [12.1-18.3],South America,15.0
Brazil,Female,22.0 [18.6-25.5],South America,22.0
Brunei Darussalam,Both sexes,10.7 [8.0-13.8],Southeast Asia,10.7
Brunei Darussalam,Male,8.8 [5.4-13.0],Southeast Asia,8.8
Brunei Darussalam,Female,12.6 [8.5-17.4],Southeast Asia,12.6
Bulgaria,Both sexes,22.0 [17.6-26.6],Balkans,22.0
Bulgaria,Male,21.6 [15.6-28.3],Balkans,21.6
Bulgaria,Female,22.2 [16.0-28.6],Balkans,22.2
Burkina Faso,Both sexes,3.7 [2.6-5.1],West Africa,3.7
Burkina Faso,Male,1.6 [0.8-2.8],West Africa,1.6
Burkina Faso,Female,5.5 [3.6-7.8],West Africa,5.5
Burundi,Both sexes,3.8 [2.4-5.5],East Africa,3.8
Burundi,Male,1.4 [0.6-2.7],East Africa,1.4
Burundi,Female,6.1 [3.6-9.2],East Africa,6.1
Cabo Verde,Both sexes,9.2 [6.7-12.1],West Africa,9.2
Cabo Verde,Male,4.8 [2.6-7.9],West Africa,4.8
Cabo Verde,Female,12.9 [8.7-17.8],West Africa,12.9
Cambodia,Both sexes,2.6 [1.7-3.7],Southeast Asia,2.6
Cambodia,Male,1.7 [0.8-3.2],Southeast Asia,1.7
Cambodia,Female,3.3 [2.0-5.0],Southeast Asia,3.3
Cameroon,Both sexes,8.7 [6.8-10.8],Central Africa,8.7
Cameroon,Male,4.3 [2.6-6.6],Central Africa,4.3
Cameroon,Female,12.9 [9.7-16.4],Central Africa,12.9
Canada,Both sexes,25.5 [22.7-28.3],North America,25.5
Canada,Male,25.2 [21.3-29.3],North America,25.2
Canada,Female,25.7 [21.9-29.6],North America,25.7
Central African Republic,Both sexes,5.6 [3.6-8.2],Central Africa,5.6
Central African Republic,Male,2.6 [1.2-4.8],Central Africa,2.6
Central African Republic,Female,8.4 [4.9-13.0],Central Africa,8.4
Chad,Both sexes,4.5 [3.1-6.1],North Africa,4.5
Chad,Male,2.1 [1.1-3.8],North Africa,2.1
Chad,Female,6.6 [4.3-9.6],North Africa,6.6
Chile,Both sexes,24.7 [21.1-28.3],South America,24.7
Chile,Male,21.3 [16.8-26.6],South America,21.3
Chile,Female,27.8 [22.8-33.2],South America,27.8
China,Both sexes,4.1 [3.4-5.0],East Asia,4.1
China,Male,3.6 [2.7-4.7],East Asia,3.6
China,Female,4.7 [3.6-6.0],East Asia,4.7
Colombia,Both sexes,19.1 [16.2-22.2],South America,19.1
Colombia,Male,14.3 [10.5-18.6],South America,14.3
Colombia,Female,23.4 [19.1-27.8],South America,23.4
Comoros,Both sexes,5.9 [4.2-8.1],Southern Africa,5.9
Comoros,Male,2.4 [1.2-4.4],Southern Africa,2.4
Comoros,Female,9.3 [6.2-13.2],Southern Africa,9.3
Congo,Both sexes,7.4 [5.3-9.9],Central Africa,7.4
Congo,Male,3.8 [1.9-6.6],Central Africa,3.8
Congo,Female,10.8 [7.3-14.9],Central Africa,10.8
Cook Islands,Both sexes,52.0 [47.0-57.2],Oceania,52.0
Cook Islands,Male,47.8 [40.4-55.2],Oceania,47.8
Cook Islands,Female,56.2 [49.1-63.1],Oceania,56.2
Costa Rica,Both sexes,20.7 [17.2-24.5],Central America,20.7
Costa Rica,Male,16.0 [11.5-21.2],Central America,16.0
Costa Rica,Female,25.4 [20.2-31.1],Central America,25.4
Croatia,Both sexes,21.1 [17.7-24.9],Balkans,21.1
Croatia,Male,20.1 [15.2-25.6],Balkans,20.1
Croatia,Female,21.8 [17.0-27.0],Balkans,21.8
